-0.87491548441209888 -0.12510896589354495 1.3169590640208773 
-0.89922101678795785 -0.12510896589354495 1.3573055899081938 
-0.92352654916381682 -0.12510896589354495 1.3729295535305426 
-0.9478320815396758 -0.12510896589354495 1.3198772110929904 
-0.97213761391553477 -0.12510896589354495 1.1663486023557934 
-0.99644314629139374 -0.12510896589354495 0.9194756783502287 
-1.0207486786672526 -0.12510896589354495 0.6181144764073826 
-1.0450542110431116 -0.12510896589354495 0.30309083068738235 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.15935749558100654 -1.7816591981398995 
0.85077731427388803 -0.15935749558100654 -1.7782505802861215 
0.82647178189802906 -0.15935749558100654 -1.7734704327359798 
0.80216624952217008 -0.15935749558100654 -1.7668772320098105 
0.77786071714631111 -0.15935749558100654 -1.7579349818147745 
0.75355518477045214 -0.15935749558100654 -1.7460095389096624 
0.72924965239459316 -0.15935749558100654 -1.7303698836578834 
0.70494412001873419 -0.15935749558100654 -1.7101952174800457 
0.68063858764287521 -0.15935749558100654 -1.6845885004006744 
0.65633305526701624 -0.15935749558100654 -1.6525968648360851 
0.63202752289115727 -0.15935749558100654 -1.6132393916593295 
0.60772199051529829 -0.15935749558100654 -1.5655431399403283 
0.58341645813943932 -0.15935749558100654 -1.5085891873907133 
0.55911092576358035 -0.15935749558100654 -1.4415718303265679 
0.53480539338772137 -0.15935749558100654 -1.3638760034851136 
0.5104998610118624 -0.15935749558100654 -1.2751802324531982 
0.48619432863600343 -0.15935749558100654 -1.1755944151656721 
0.46188879626014445 -0.15935749558100654 -1.0658418437865593 
0.43758326388428548 -0.15935749558100654 -0.94748953734058428 
0.4132777315084265 -0.15935749558100654 -0.82321335840717269 
0.38897219913256753 -0.15935749558100654 -0.69704465489980216 
0.36466666675670856 -0.15935749558100654 -0.57447675972231171 
0.34036113438084958 -0.15935749558100654 -0.46223032484386362 
0.31605560200499061 -0.15935749558100654 -0.36746155762387495 
0.29175006962913164 -0.15935749558100654 -0.29637578076669363 
0.26744453725327266 -0.15935749558100654 -0.25262164962447459 
0.24313900487741369 -0.15935749558100654 -0.23621701004295192 
0.21883347250155472 -0.15935749558100654 -0.24362181585258907 
0.19452794012569574 -0.15935749558100654 -0.26888156320459949 
0.17022240774983677 -0.15935749558100654 -0.30514698172956123 
0.14591687537397779 -0.15935749558100654 -0.34586744139517195 
0.12161134299811883 -0.15935749558100654 -0.38537824570425933 
0.097305810622259875 -0.15935749558100654 -0.41898036757011892 
0.073000278246400915 -0.15935749558100654 -0.44274198968145606 
0.048694745870541956 -0.15935749558100654 -0.45321095352667096 
0.024389213494682992 -0.15935749558100654 -0.44714085762151801 
8.3681118824029121e-05 -0.15935749558100654 -0.42126501435427371 
-0.024221851257034934 -0.15935749558100654 -0.37211440601046003 
-0.048527383632893897 -0.15935749558100654 -0.2958621485066289 
-0.072832916008752857 -0.15935749558100654 -0.18818227509031227 
-0.097138448384611817 -0.15935749558100654 -0.044140351876968228 
-0.12144398076047078 -0.15935749558100654 0.14177888140723169 
-0.14574951313632975 -0.15935749558100654 0.37514207883435857 
-0.17005504551218872 -0.15935749558100654 0.65938911285063451 
-0.1943605778880477 -0.15935749558100654 0.98863477896995122 
-0.21866611026390667 -0.15935749558100654 1.3276618205388202 
-0.24297164263976564 -0.15935749558100654 1.5775217420134586 
-0.26727717501562459 -0.15935749558100654 1.5985670312149098 
-0.29158270739148356 -0.15935749558100654 1.3754178978221527 
-0.31588823976734254 -0.15935749558100654 1.041694295388027 
-0.34019377214320151 -0.15935749558100654 0.70971410998272999 
-0.36449930451906049 -0.15935749558100654 0.4241721051407924 
-0.38880483689491946 -0.15935749558100654 0.19543724157235681 
-0.41311036927077843 -0.15935749558100654 0.022578739864329261 
-0.43741590164663741 -0.15935749558100654 -0.097965252424815477 
-0.46172143402249638 -0.15935749558100654 -0.16969862509889225 
-0.48602696639835535 -0.15935749558100654 -0.19539693485657078 
-0.51033249877421427 -0.15935749558100654 -0.17709776704801461 
-0.53463803115007325 -0.15935749558100654 -0.11634738031184186 
-0.55894356352593222 -0.15935749558100654 -0.01464355300765662 
-0.58324909590179119 -0.15935749558100654 0.12582212578589097 
-0.60755462827765017 -0.15935749558100654 0.30089984474759096 
-0.63186016065350914 -0.15935749558100654 0.5024252784762635 
-0.65616569302936811 -0.15935749558100654 0.71543213242691073 
-0.68047122540522709 -0.15935749558100654 0.91617196098793574 
-0.70477675778108606 -0.15935749558100654 1.0753819787340435 
-0.72908229015694503 -0.15935749558100654 1.1710837176459035 
-0.75338782253280401 -0.15935749558100654 1.2038919904588583 
-0.77769335490866298 -0.15935749558100654 1.1977414008402378 
-0.80199888728452196 -0.15935749558100654 1.1850186874827839 
-0.82630441966038093 -0.15935749558100654 1.1927920230577651 
-0.8506099520362399 -0.15935749558100654 1.2379028238487375 
-0.87491548441209888 -0.15935749558100654 1.3260297469902123 
-0.89922101678795785 -0.15935749558100654 1.4479521951120928 
-0.92352654916381682 -0.15935749558100654 1.5688739123152642 
-0.9478320815396758 -0.15935749558100654 1.6178746005455744 
-0.97213761391553477 -0.15935749558100654 1.5149916746638723 
-0.99644314629139374 -0.15935749558100654 1.2489221461464832 
-1.0207486786672526 -0.15935749558100654 0.88966071630749155 
-1.0450542110431116 -0.15935749558100654 0.51251241862815544 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.19360602526846812 -1.7828912186382462 
0.85077731427388803 -0.19360602526846812 -1.7800694820312206 
0.82647178189802906 -0.19360602526846812 -1.7761153960213376 
0.80216624952217008 -0.19360602526846812 -1.7706645183995697 
0.77786071714631111 -0.19360602526846812 -1.7632744538137617 
0.75355518477045214 -0.19360602526846812 -1.7534220539749834 
0.72924965239459316 -0.19360602526846812 -1.7405049159979959 
0.70494412001873419 -0.19360602526846812 -1.723847941577072 
0.68063858764287521 -0.19360602526846812 -1.7027154160045361 
0.65633305526701624 -0.19360602526846812 -1.6763287688068649 
0.63202752289115727 -0.19360602526846812 -1.6438899770480726 
0.60772199051529829 -0.19360602526846812 -1.6046105484261783 
0.58341645813943932 -0.19360602526846812 -1.5577462272912701 
0.55911092576358035 -0.19360602526846812 -1.502638018752779 
0.53480539338772137 -0.19360602526846812 -1.4387607983660553 
0.5104998610118624 -0.19360602526846812 -1.3657815894002159 
0.48619432863600343 -0.19360602526846812 -1.2836303808675325 
0.46188879626014445 -0.19360602526846812 -1.1925867875897866 
0.43758326388428548 -0.19360602526846812 -1.0933852350034441 
0.4132777315084265 -0.19360602526846812 -0.98733839475356466 
0.38897219913256753 -0.19360602526846812 -0.87647113551045874 
0.36466666675670856 -0.19360602526846812 -0.76364237284841896 
0.34036113438084958 -0.19360602526846812 -0.65260780468872093 
0.31605560200499061 -0.19360602526846812 -0.54794601048955238 
0.29175006962913164 -0.19360602526846812 -0.45475092266702005 
0.26744453725327266 -0.19360602526846812 -0.37802114455132241 
0.24313900487741369 -0.19360602526846812 -0.32178789647552336 
0.21883347250155472 -0.19360602526846812 -0.28820140751163065 
0.19452794012569574 -0.19360602526846812 -0.27692227476280384 
0.17022240774983677 -0.19360602526846812 -0.28509025825107315 
0.14591687537397779 -0.19360602526846812 -0.30786851351134042 
0.12161134299811883 -0.19360602526846812 -0.33929050906938529 
0.097305810622259875 -0.19360602526846812 -0.37306881047597529 
0.073000278246400915 -0.19360602526846812 -0.40315209820427406 
0.048694745870541956 -0.19360602526846812 -0.42398928613747994 
0.024389213494682992 -0.19360602526846812 -0.4305643524301434 
8.3681118824029121e-05 -0.19360602526846812 -0.4182891631818636 
-0.024221851257034934 -0.19360602526846812 -0.38282159790577852 
-0.048527383632893897 -0.19360602526846812 -0.31984799196275887 
-0.072832916008752857 -0.19360602526846812 -0.22485081948586899 
-0.097138448384611817 -0.19360602526846812 -0.092885809106649092 
-0.12144398076047078 -0.19360602526846812 0.081558832209022464 
-0.14574951313632975 -0.19360602526846812 0.30437554239003189 
-0.17005504551218872 -0.19360602526846812 0.58052313318717896 
-0.1943605778880477 -0.19360602526846812 0.90908549220188972 
-0.21866611026390667 -0.19360602526846812 1.2678877326371887 
-0.24297164263976564 -0.19360602526846812 1.5786520234479053 
-0.26727717501562459 -0.19360602526846812 1.6929547637529663 
-0.29158270739148356 -0.19360602526846812 1.5338431559770329 
-0.31588823976734254 -0.19360602526846812 1.2150890071720648 
-0.34019377214320151 -0.19360602526846812 0.87553661163911822 
-0.36449930451906049 -0.19360602526846812 0.57825434276843857 
-0.38880483689491946 -0.19360602526846812 0.33968681611628088 
-0.41311036927077843 -0.19360602526846812 0.16018816100980837 
-0.43741590164663741 -0.19360602526846812 0.036167222151623574 
-0.46172143402249638 -0.19360602526846812 -0.036138931352524502 
-0.48602696639835535 -0.19360602526846812 -0.059707294744266566 
-0.51033249877421427 -0.19360602526846812 -0.036671592826276557 
-0.53463803115007325 -0.19360602526846812 0.031392828297307246 
-0.55894356352593222 -0.19360602526846812 0.14291550744607423 
-0.58324909590179119 -0.19360602526846812 0.29534488559635691 
-0.60755462827765017 -0.19360602526846812 0.48337485860395857 
-0.63186016065350914 -0.19360602526846812 0.69595491470143012 
-0.65616569302936811 -0.19360602526846812 0.91231627962325423 
-0.68047122540522709 -0.19360602526846812 1.1001402527193023 
-0.70477675778108606 -0.19360602526846812 1.2237059963144605 
-0.72908229015694503 -0.19360602526846812 1.2652021124766843 
-0.75338782253280401 -0.19360602526846812 1.2399331411629011 
-0.77769335490866298 -0.19360602526846812 1.1849295174359453 
-0.80199888728452196 -0.19360602526846812 1.1366014999934704 
-0.82630441966038093 -0.19360602526846812 1.1198559871220908 
-0.8506099520362399 -0.19360602526846812 1.1479909815352227 
-0.87491548441209888 -0.19360602526846812 1.2242832477817065 
-0.89922101678795785 -0.19360602526846812 1.3395158393480888 
-0.92352654916381682 -0.19360602526846812 1.4625440914748931 
-0.9478320815396758 -0.19360602526846812 1.528793506926573 
-0.97213761391553477 -0.19360602526846812 1.4577654919147562 
-0.99644314629139374 -0.19360602526846812 1.2234852413635771 
-1.0207486786672526 -0.19360602526846812 0.88407130482447405 
-1.0450542110431116 -0.19360602526846812 0.51580377366251184 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.22785455495592971 -1.7840639425293208 
0.85077731427388803 -0.22785455495592971 -1.7817969758345025 
0.82647178189802906 -0.22785455495592971 -1.7786216015406624 
0.80216624952217008 -0.22785455495592971 -1.7742439726760468 
0.77786071714631111 -0.22785455495592971 -1.7683061930587638 
0.75355518477045214 -0.22785455495592971 -1.7603833265556905 
0.72924965239459316 -0.22785455495592971 -1.7499836473568215 
0.70494412001873419 -0.22785455495592971 -1.7365526749461093 
0.68063858764287521 -0.22785455495592971 -1.7194812231666654 
0.65633305526701624 -0.22785455495592971 -1.6981173394667659 
0.63202752289115727 -0.22785455495592971 -1.6717816879040144 
0.60772199051529829 -0.22785455495592971 -1.6397857091737267 
0.58341645813943932 -0.22785455495592971 -1.6014518345678772 
0.55911092576358035 -0.22785455495592971 -1.5561351874330982 
0.53480539338772137 -0.22785455495592971 -1.5032466189638198 
0.5104998610118624 -0.22785455495592971 -1.4422776480287223 
0.48619432863600343 -0.22785455495592971 -1.3728289847640502 
0.46188879626014445 -0.22785455495592971 -1.2946459192964632 
0.43758326388428548 -0.22785455495592971 -1.2076660472269642 
0.4132777315084265 -0.22785455495592971 -1.1120875561000831 
0.38897219913256753 -0.22785455495592971 -1.0084691766709675 
0.36466666675670856 -0.22785455495592971 -0.89787445691329493 
0.34036113438084958 -0.22785455495592971 -0.782069659285753 
0.31605560200499061 -0.22785455495592971 -0.66376904218727351 
0.29175006962913164 -0.22785455495592971 -0.54688202874215586 
0.26744453725327266 -0.22785455495592971 -0.43664348745898357 
0.24313900487741369 -0.22785455495592971 -0.33941374659665902 
0.21883347250155472 -0.22785455495592971 -0.26189560776741705 
0.19452794012569574 -0.22785455495592971 -0.20968244584184043 
0.17022240774983677 -0.22785455495592971 -0.18550541245441504 
0.14591687537397779 -0.22785455495592971 -0.18801415627693729 
0.12161134299811883 -0.22785455495592971 -0.21183312204935267 
0.097305810622259875 -0.22785455495592971 -0.24885796110911326 
0.073000278246400915 -0.22785455495592971 -0.29001089183658352 
0.048694745870541956 -0.22785455495592971 -0.3266349638310902 
0.024389213494682992 -0.22785455495592971 -0.35119175609174502 
8.3681118824029121e-05 -0.22785455495592971 -0.35736597754526556 
-0.024221851257034934 -0.22785455495592971 -0.33982953815859507 
-0.048527383632893897 -0.22785455495592971 -0.29387223254925732 
-0.072832916008752857 -0.22785455495592971 -0.21501637901008067 
-0.097138448384611817 -0.22785455495592971 -0.098676484678438037 
-0.12144398076047078 -0.22785455495592971 0.060066866673821065 
-0.14574951313632975 -0.22785455495592971 0.26638499098225393 
-0.17005504551218872 -0.22785455495592971 0.52469607335994373 
-0.1943605778880477 -0.22785455495592971 0.83486563022727933 
-0.21866611026390667 -0.22785455495592971 1.1805570672932231 
-0.24297164263976564 -0.22785455495592971 1.5017474871625807 
-0.26727717501562459 -0.22785455495592971 1.6717967316058031 
-0.29158270739148356 -0.22785455495592971 1.5882728986982464 
-0.31588823976734254 -0.22785455495592971 1.3176976006531629 
-0.34019377214320151 -0.22785455495592971 0.99735567582677997 
-0.36449930451906049 -0.22785455495592971 0.70557986984307164 
-0.38880483689491946 -0.22785455495592971 0.46796506090940237 
-0.41311036927077843 -0.22785455495592971 0.28867362963540949 
-0.43741590164663741 -0.22785455495592971 0.16560528048244849 
-0.46172143402249638 -0.22785455495592971 0.095642172931250449 
-0.48602696639835535 -0.22785455495592971 0.076190352568415304 
-0.51033249877421427 -0.22785455495592971 0.10546414297659314 
-0.53463803115007325 -0.22785455495592971 0.18228109588249103 
-0.55894356352593222 -0.22785455495592971 0.30548896705554696 
-0.58324909590179119 -0.22785455495592971 0.4727990319489126 
-0.60755462827765017 -0.22785455495592971 0.6784655042266996 
-0.63186016065350914 -0.22785455495592971 0.90900427038592013 
-0.65616569302936811 -0.22785455495592971 1.1370674548475401 
-0.68047122540522709 -0.22785455495592971 1.3188082456697312 
-0.70477675778108606 -0.22785455495592971 1.4087488044296586 
-0.72908229015694503 -0.22785455495592971 1.39364776631364 
-0.75338782253280401 -0.22785455495592971 1.3056435490431677 
-0.77769335490866298 -0.22785455495592971 1.1941700405899982 
-0.80199888728452196 -0.22785455495592971 1.0973063202390423 
-0.82630441966038093 -0.22785455495592971 1.0356089067104837 
-0.8506099520362399 -0.22785455495592971 1.0163743834150756 
-0.87491548441209888 -0.22785455495592971 1.0370023457138935 
-0.89922101678795785 -0.22785455495592971 1.0844195721343435 
-0.92352654916381682 -0.22785455495592971 1.1314392484303597 
-0.9478320815396758 -0.22785455495592971 1.1356992665835881 
-0.97213761391553477 -0.22785455495592971 1.0534237894390275 
-0.99644314629139374 -0.22785455495592971 0.86906637308498536 
-1.0207486786672526 -0.22785455495592971 0.60784647405190684 
-1.0450542110431116 -0.22785455495592971 0.31254907931723025 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.26210308464339127 -1.7851157373663349 
0.85077731427388803 -0.26210308464339127 -1.7833419455174477 
0.82647178189802906 -0.26210308464339127 -1.78085663697423 
0.80216624952217008 -0.26210308464339127 -1.777426576505952 
0.77786071714631111 -0.26210308464339127 -1.7727653397408274 
0.75355518477045214 -0.26210308464339127 -1.7665293393291421 
0.72924965239459316 -0.26210308464339127 -1.758315851095172 
0.70494412001873419 -0.26210308464339127 -1.7476633622376294 
0.68063858764287521 -0.26210308464339127 -1.734054291962533 
0.65633305526701624 -0.26210308464339127 -1.7169198185036427 
0.63202752289115727 -0.26210308464339127 -1.695646243978387 
0.60772199051529829 -0.26210308464339127 -1.6695821075626156 
0.58341645813943932 -0.26210308464339127 -1.6380451852335789 
0.55911092576358035 -0.26210308464339127 -1.6003286522756395 
0.53480539338772137 -0.26210308464339127 -1.5557060903227491 
0.5104998610118624 -0.26210308464339127 -1.5034357573690034 
0.48619432863600343 -0.26210308464339127 -1.4427656947428784 
0.46188879626014445 -0.26210308464339127 -1.3729429591607507 
0.43758326388428548 -0.26210308464339127 -1.2932327695760202 
0.4132777315084265 -0.26210308464339127 -1.2029570087188648 
0.38897219913256753 -0.26210308464339127 -1.1015668278364206 
0.36466666675670856 -0.26210308464339127 -0.98877159981402196 
0.34036113438084958 -0.26210308464339127 -0.86475606966065144 
0.31605560200499061 -0.26210308464339127 -0.73052653816623214 
0.29175006962913164 -0.26210308464339127 -0.58842464949146267 
0.26744453725327266 -0.26210308464339127 -0.44280474375543566 
0.24313900487741369 -0.26210308464339127 -0.30072921821202414 
0.21883347250155472 -0.26210308464339127 -0.17223289027768923 
0.19452794012569574 -0.26210308464339127 -0.069331569456469053 
0.17022240774983677 -0.26210308464339127 -0.0030428133257031924 
0.14591687537397779 -0.26210308464339127 0.020957051127486245 
0.12161134299811883 -0.26210308464339127 0.0053968372947797343 
0.097305810622259875 -0.26210308464339127 -0.039313331623731518 
0.073000278246400915 -0.26210308464339127 -0.098952037184761865 
0.048694745870541956 -0.26210308464339127 -0.15953091346725123 
0.024389213494682992 -0.26210308464339127 -0.20950514602473161 
8.3681118824029121e-05 -0.26210308464339127 -0.24016582286479726 
-0.024221851257034934 -0.26210308464339127 -0.24508537215130771 
-0.048527383632893897 -0.26210308464339127 -0.21931870096920597 
-0.072832916008752857 -0.26210308464339127 -0.15868504936310518 
-0.097138448384611817 -0.26210308464339127 -0.059228107939989422 
-0.12144398076047078 -0.26210308464339127 0.083102376540497458 
-0.14574951313632975 -0.26210308464339127 0.27240351324251438 
-0.17005504551218872 -0.26210308464339127 0.51190641757933897 
-0.1943605778880477 -0.26210308464339127 0.8007148172015971 
-0.21866611026390667 -0.26210308464339127 1.1244212180055051 
-0.24297164263976564 -0.26210308464339127 1.4339050629086976 
-0.26727717501562459 -0.26210308464339127 1.6251491915502461 
-0.29158270739148356 -0.26210308464339127 1.5973815333254342 
-0.31588823976734254 -0.26210308464339127 1.3799775545793334 
-0.34019377214320151 -0.26210308464339127 1.0910890200202559 
-0.36449930451906049 -0.26210308464339127 0.81487851769515984 
-0.38880483689491946 -0.26210308464339127 0.58494235055349841 
-0.41311036927077843 -0.26210308464339127 0.40996134665633366 
-0.43741590164663741 -0.26210308464339127 0.29002524331352969 
-0.46172143402249638 -0.26210308464339127 0.22311523212938325 
-0.48602696639835535 -0.26210308464339127 0.20728672492274081 
-0.51033249877421427 -0.26210308464339127 0.24125640536840751 
-0.53463803115007325 -0.26210308464339127 0.32434190920601036 
-0.55894356352593222 -0.26210308464339127 0.45593865755202773 
-0.58324909590179119 -0.26210308464339127 0.63426717546827194 
-0.60755462827765017 -0.26210308464339127 0.85362528539284044 
-0.63186016065350914 -0.26210308464339127 1.0988559171686216 
-0.65616569302936811 -0.26210308464339127 1.3367207652411677 
-0.68047122540522709 -0.26210308464339127 1.5117867570845753 
-0.70477675778108606 -0.26210308464339127 1.568813408758466 
-0.72908229015694503 -0.26210308464339127 1.5004351468991997 
-0.75338782253280401 -0.26210308464339127 1.3549013786888398 
-0.77769335490866298 -0.26210308464339127 1.1904839421393085 
-0.80199888728452196 -0.26210308464339127 1.0443900244508941 
-0.82630441966038093 -0.26210308464339127 0.93245804880019345 
-0.8506099520362399 -0.26210308464339127 0.85699121598319872 
-0.87491548441209888 -0.26210308464339127 0.81169025692933883 
-0.89922101678795785 -0.26210308464339127 0.78326458685328271 
-0.92352654916381682 -0.26210308464339127 0.75204775941060187 
-0.9478320815396758 -0.26210308464339127 0.69477551458977993 
-0.97213761391553477 -0.26210308464339127 0.5918941877239583 
-0.99644314629139374 -0.26210308464339127 0.436687613648924 
-1.0207486786672526 -0.26210308464339127 0.23820956848890165 
-1.0450542110431116 -0.26210308464339127 0.014865703922708319 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.29635161433085289 -1.78601057796803 
0.85077731427388803 -0.29635161433085289 -1.7846518599343686 
0.82647178189802906 -0.29635161433085289 -1.7827453321543099 
0.80216624952217008 -0.29635161433085289 -1.7801069537313281 
0.77786071714631111 -0.29635161433085289 -1.776507465290657 
0.75355518477045214 -0.29635161433085289 -1.7716670154523813 
0.72924965239459316 -0.29635161433085289 -1.7652505708724677 
0.70494412001873419 -0.29635161433085289 -1.7568642628062574 
0.68063858764287521 -0.29635161433085289 -1.7460526393678202 
0.65633305526701624 -0.29635161433085289 -1.7322965800348034 
0.63202752289115727 -0.29635161433085289 -1.7150114308396882 
0.60772199051529829 -0.29635161433085289 -1.6935447855142185 
0.58341645813943932 -0.29635161433085289 -1.667173317893877 
0.55911092576358035 -0.29635161433085289 -1.635098202633297 
0.53480539338772137 -0.29635161433085289 -1.596438971221279 
0.5104998610118624 -0.29635161433085289 -1.5502261601029859 
0.48619432863600343 -0.29635161433085289 -1.4953938553928174 
0.46188879626014445 -0.29635161433085289 -1.4307743199142502 
0.43758326388428548 -0.29635161433085289 -1.3550985294561746 
0.4132777315084265 -0.29635161433085289 -1.2670091267862162 
0.38897219913256753 -0.29635161433085289 -1.1650969648296148 
0.36466666675670856 -0.29635161433085289 -1.0479807800339445 
0.34036113438084958 -0.29635161433085289 -0.91446454681862877 
0.31605560200499061 -0.29635161433085289 -0.76383301404949611 
0.29175006962913164 -0.29635161433085289 -0.59638661693040573 
0.26744453725327266 -0.29635161433085289 -0.41436546021858595 
0.24313900487741369 -0.29635161433085289 -0.22341438344494347 
0.21883347250155472 -0.29635161433085289 -0.034506246081945413 
0.19452794012569574 -0.29635161433085289 0.13464102164315869 
0.17022240774983677 -0.29635161433085289 0.26129319137203966 
0.14591687537397779 -0.29635161433085289 0.32555560226468799 
0.12161134299811883 -0.29635161433085289 0.32174453440352124 
0.097305810622259875 -0.29635161433085289 0.26286365594418371 
0.073000278246400915 -0.29635161433085289 0.17304371041018224 
0.048694745870541956 -0.29635161433085289 0.076387413742995847 
0.024389213494682992 -0.29635161433085289 -0.0089409388943192825 
8.3681118824029121e-05 -0.29635161433085289 -0.071116782424962027 
-0.024221851257034934 -0.29635161433085289 -0.10284618964215919 
-0.048527383632893897 -0.29635161433085289 -0.099469843361918789 
-0.072832916008752857 -0.29635161433085289 -0.057599730955814783 
-0.097138448384611817 -0.29635161433085289 0.025720131652317634 
-0.12144398076047078 -0.29635161433085289 0.15342707849711593 
-0.14574951313632975 -0.29635161433085289 0.3283804542636457 
-0.17005504551218872 -0.29635161433085289 0.5524178701390946 
-0.1943605778880477 -0.29635161433085289 0.82326738463114302 
-0.21866611026390667 -0.29635161433085289 1.1263239552626185 
-0.24297164263976564 -0.29635161433085289 1.4174347067717252 
-0.26727717501562459 -0.29635161433085289 1.6076561494369537 
-0.29158270739148356 -0.29635161433085289 1.6072735590976637 
-0.31588823976734254 -0.29635161433085289 1.4286122943203863 
-0.34019377214320151 -0.29635161433085289 1.1697725756486936 
-0.36449930451906049 -0.29635161433085289 0.9120957832887675 
-0.38880483689491946 -0.29635161433085289 0.69296053541724323 
-0.41311036927077843 -0.29635161433085289 0.52431042863543842 
-0.43741590164663741 -0.29635161433085289 0.40812606626537162 
-0.46172143402249638 -0.29635161433085289 0.34339516482007015 
-0.48602696639835535 -0.29635161433085289 0.32871059789264179 
-0.51033249877421427 -0.29635161433085289 0.36308857942886219 
-0.53463803115007325 -0.29635161433085289 0.44602272663388864 
-0.55894356352593222 -0.29635161433085289 0.5770027617253265 
-0.58324909590179119 -0.29635161433085289 0.75423134157733185 
-0.60755462827765017 -0.29635161433085289 0.9717140139586441 
-0.63186016065350914 -0.29635161433085289 1.2132983393984729 
-0.65616569302936811 -0.29635161433085289 1.4433320875078637 
-0.68047122540522709 -0.29635161433085289 1.6026367593893576 
-0.70477675778108606 -0.29635161433085289 1.634245702665422 
-0.72908229015694503 -0.29635161433085289 1.5344261487607787 
-0.75338782253280401 -0.29635161433085289 1.3559178622908457 
-0.77769335490866298 -0.29635161433085289 1.1575089771200187 
-0.80199888728452196 -0.29635161433085289 0.9743345053862964 
-0.82630441966038093 -0.29635161433085289 0.81989861323732027 
-0.8506099520362399 -0.29635161433085289 0.69498319131103659 
-0.87491548441209888 -0.29635161433085289 0.59341802349811812 
-0.89922101678795785 -0.29635161433085289 0.5049639803213356 
-0.92352654916381682 -0.29635161433085289 0.41724943329423414 
-0.9478320815396758 -0.29635161433085289 0.31813600157436195 
-0.97213761391553477 -0.29635161433085289 0.19874849681467988 
-0.99644314629139374 -0.29635161433085289 0.056019463066523473 
-1.0207486786672526 -0.29635161433085289 -0.10687198444453599 
-1.0450542110431116 -0.29635161433085289 -0.28247406363150779 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.3306001440183145 -1.7867365585957422 
0.85077731427388803 -0.3306001440183145 -1.7857103166948944 
0.82647178189802906 -0.3306001440183145 -1.784265733400638 
0.80216624952217008 -0.3306001440183145 -1.78225680133641 
0.77786071714631111 -0.3306001440183145 -1.7794978848926708 
0.75355518477045214 -0.3306001440183145 -1.775756884181197 
0.72924965239459316 -0.3306001440183145 -1.7707481336518731 
0.70494412001873419 -0.3306001440183145 -1.7641250857760968 
0.68063858764287521 -0.3306001440183145 -1.7554727549565476 
0.65633305526701624 -0.3306001440183145 -1.7442998134508789 
0.63202752289115727 -0.3306001440183145 -1.7300301610150044 
0.60772199051529829 -0.3306001440183145 -1.7119937542994363 
0.58341645813943932 -0.3306001440183145 -1.6894164947571364 
0.55911092576358035 -0.3306001440183145 -1.6614090368367711 
0.53480539338772137 -0.3306001440183145 -1.6269544816141666 
0.5104998610118624 -0.3306001440183145 -1.5848950516639226 
0.48619432863600343 -0.3306001440183145 -1.5339180044513898 
0.46188879626014445 -0.3306001440183145 -1.4725412888228113 
0.43758326388428548 -0.3306001440183145 -1.3990999475683599 
0.4132777315084265 -0.3306001440183145 -1.3117354011531432 
0.38897219913256753 -0.3306001440183145 -1.2083923279787494 
0.36466666675670856 -0.3306001440183145 -1.0868335882082123 
0.34036113438084958 -0.3306001440183145 -0.94469610329952081 
0.31605560200499061 -0.3306001440183145 -0.77963735088887165 
0.29175006962913164 -0.3306001440183145 -0.58967867609312685 
0.26744453725327266 -0.3306001440183145 -0.37396683765894889 
0.24313900487741369 -0.3306001440183145 -0.13438628247630999 
0.21883347250155472 -0.3306001440183145 0.12127778629144122 
0.19452794012569574 -0.3306001440183145 0.37413836383546623 
0.17022240774983677 -0.3306001440183145 0.58926200168381682 
0.14591687537397779 -0.3306001440183145 0.72100047122040789 
0.12161134299811883 -0.3306001440183145 0.73952033230748349 
0.097305810622259875 -0.3306001440183145 0.65770736476405822 
0.073000278246400915 -0.3306001440183145 0.52013058830057135 
0.048694745870541956 -0.3306001440183145 0.37100906574867121 
0.024389213494682992 -0.3306001440183145 0.23897495706890887 
8.3681118824029121e-05 -0.3306001440183145 0.13892383820528961 
-0.024221851257034934 -0.3306001440183145 0.077798280680001039 
-0.048527383632893897 -0.3306001440183145 0.058798512093899434 
-0.072832916008752857 -0.3306001440183145 0.083690283030734988 
-0.097138448384611817 -0.3306001440183145 0.1539169610353944 
-0.12144398076047078 -0.3306001440183145 0.27100642445327111 
-0.14574951313632975 -0.3306001440183145 0.43638308959941907 
-0.17005504551218872 -0.3306001440183145 0.65022607058766702 
-0.1943605778880477 -0.3306001440183145 0.9081973676981433 
-0.21866611026390667 -0.3306001440183145 1.1935112547996354 
-0.24297164263976564 -0.3306001440183145 1.4621598568209617 
-0.26727717501562459 -0.3306001440183145 1.6336800712404069 
-0.29158270739148356 -0.3306001440183145 1.6331584159964705 
-0.31588823976734254 -0.3306001440183145 1.4728753022429015 
-0.34019377214320151 -0.3306001440183145 1.2367678371748243 
